item_id,bar_code
218947,MAXPRO-1171
218948,MAXPRO-1172
218949,MAXPRO-1173
218950,MAXPRO-1174
218951,MAXPRO-1175
218952,MAXPRO-1176
218953,MAXPRO-1177
218954,MAXPRO-1178
218955,MAXPRO-1179
204797,MAXPRO-118
218956,MAXPRO-1180
218957,MAXPRO-1181
218958,MAXPRO-1182
218959,MAXPRO-1183
218960,MAXPRO-1184
218961,MAXPRO-1185
218962,MAXPRO-1186
218963,MAXPRO-1187
218964,MAXPRO-1188
218965,MAXPRO-1189
204809,MAXPRO-119
218966,MAXPRO-1190
218967,MAXPRO-1191
218968,MAXPRO-1192
218969,MAXPRO-1193
218970,MAXPRO-1194
218971,MAXPRO-1195
218972,MAXPRO-1196
218973,MAXPRO-1197
218974,MAXPRO-1198
218975,MAXPRO-1199
204798,MAXPRO-120
218976,MAXPRO-1200
218977,MAXPRO-1201
218991,MAXPRO-1202
218992,MAXPRO-1203
218993,MAXPRO-1204
218994,MAXPRO-1205
218995,MAXPRO-1206
218996,MAXPRO-1207
218997,MAXPRO-1208
218998,MAXPRO-1209
204799,MAXPRO-121
218999,MAXPRO-1210
219000,MAXPRO-1211
219001,MAXPRO-1212
219002,MAXPRO-1213
219003,MAXPRO-1214
219004,MAXPRO-1215
219005,MAXPRO-1216
219006,MAXPRO-1217
219007,MAXPRO-1218
219008,MAXPRO-1219
204800,MAXPRO-122
219009,MAXPRO-1220
219010,MAXPRO-1221
219011,MAXPRO-1222
219012,MAXPRO-1223
219013,MAXPRO-1224
219014,MAXPRO-1225
219015,MAXPRO-1226
219016,MAXPRO-1227
219017,MAXPRO-1228
219018,MAXPRO-1229
204812,MAXPRO-123
219019,MAXPRO-1230
219020,MAXPRO-1231
204810,MAXPRO-124
204801,MAXPRO-125
204802,MAXPRO-126
204811,MAXPRO-127
204803,MAXPRO-128
206028,MAXPRO-129
206029,MAXPRO-130
206030,MAXPRO-131
206031,MAXPRO-132
206032,MAXPRO-133
206033,MAXPRO-134
206034,MAXPRO-135
206035,MAXPRO-136
206036,MAXPRO-137
206037,MAXPRO-138
206038,MAXPRO-139
206039,MAXPRO-140
206040,MAXPRO-141
206041,MAXPRO-142
206042,MAXPRO-143
206043,MAXPRO-144
206044,MAXPRO-145
206045,MAXPRO-146
206046,MAXPRO-147
206047,MAXPRO-148
206048,MAXPRO-149
206049,MAXPRO-150
206050,MAXPRO-151
206051,MAXPRO-152
206052,MAXPRO-153
206053,MAXPRO-154
206054,MAXPRO-155
206055,MAXPRO-156
206056,MAXPRO-157
206057,MAXPRO-158
206066,MAXPRO-159
206067,MAXPRO-160
206068,MAXPRO-161
206069,MAXPRO-162
206070,MAXPRO-163
206071,MAXPRO-164
206072,MAXPRO-165
206073,MAXPRO-166
206074,MAXPRO-167
206075,MAXPRO-168
206076,MAXPRO-169
206077,MAXPRO-170
206078,MAXPRO-171
206079,MAXPRO-172
206080,MAXPRO-173
206081,MAXPRO-174
206082,MAXPRO-175
206083,MAXPRO-176
206084,MAXPRO-177
206085,MAXPRO-178
206101,MAXPRO-184
206102,MAXPRO-185
206105,MAXPRO-188
206107,MAXPRO-190
206114,MAXPRO-197
206116,MAXPRO-199
232928,MAXPRO-200
232939,MAXPRO-201
232944,MAXPRO-202
232945,MAXPRO-203
232946,MAXPRO-204
232979,MAXPRO-205
233108,MAXPRO-206
233118,MAXPRO-207
233137,MAXPRO-208
233349,MAXPRO-209
233706,MAXPRO-210
234207,MAXPRO-211
234208,MAXPRO-212
206159,MAXPRO-900
207890,MAXPRO-901
207891,MAXPRO-902
207892,MAXPRO-903
207893,MAXPRO-904
207901,MAXPRO-905
207906,MAXPRO-906
207908,MAXPRO-907
207909,MAXPRO-908
207910,MAXPRO-909
207911,MAXPRO-910
207912,MAXPRO-911
207913,MAXPRO-912
207914,MAXPRO-913
207915,MAXPRO-914
207916,MAXPRO-915
207917,MAXPRO-916
207918,MAXPRO-917
207919,MAXPRO-918
207920,MAXPRO-919
